Batch_ID,Temperature,Pressure,Machine_Speed,Energy_Consumption,Yield,Quality_Score,Carbon_Emission
86,182.5183322026747,11.59984046034179,1035.942273796742,123.26693597702108,99.20202796478803,82.96489748738581,98.61354878161687
87,222.9606178338064,13.172222002012159,1465.59801813246,154.10156486469432,109.37449294739622,85.04005351075784,123.28125189175546
88,213.75574713552132,10.552008115994624,1542.6446347075766,142.75762087498723,109.61235494341963,86.47517384094385,114.20609669998979
89,238.72127425763267,10.296505783560065,1286.5412521282844,153.30404104218292,105.9801934665664,81.64636414857925,122.64323283374634
90,197.22149251619493,7.418522909004517,1590.8332605690107,132.33190980898118,115.04949614788612,85.9576465302101,105.86552784718495
91,161.95942459383016,5.931027678058992,1030.5002499390494,99.0556667362562,96.30801916120586,83.47130386601125,79.24453338900497
92,221.3244787222995,13.972157579533267,1037.3481887492144,159.44197278613572,100.55765780466307,85.94258945820965,127.55357822890858
93,226.07850486168974,14.004180571633304,1822.6005606596582,154.24353227320952,115.13491262619449,83.2732726583333,123.39482581856763
94,206.12771975694963,11.33101457273268,1360.190641411263,133.25685237411412,109.32830396759499,81.32368507003433,106.6054818992913
95,227.09671799545612,8.390297910487007,1127.060512651885,147.39011431272127,97.90169153233187,81.66443001975802,117.91209145017702
96,199.37955963643907,8.492095746126608,1522.2432600548045,135.85471738083547,111.75492408473687,85.0207746806291,108.68377390466839
97,202.2732829381994,12.259556788702394,1769.9935530986108,146.47628966275136,117.28939174185146,85.40646716400785,117.18103173020108
98,192.75410183585495,13.971102599525771,1215.8210274968433,139.61919393826884,100.07435176067612,82.9928116198149,111.69535515061507
99,152.54191267440953,13.870864242651173,1622.8904758190001,120.18035571646254,105.34548375848941,86.0836417054222,96.14428457317004
100,160.78914269933045,12.798755458576238,1085.347464993768,112.35928505932623,93.70739921428822,81.53702210253326,89.88742804746099
